Date : 2023-05-16 21:58:09
Directory : /home/haoyang/hol_parser
Total : 180 files,  17633 codes, 989 comments, 1927 blanks, all 20549 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/TheoryParser.class                                          | java     |        124 |          0 |          1 |        125 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/ThreadControl$1.class                                       | java     |         14 |          0 |          0 |         14 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/ThreadControl.class                                         | java     |         35 |          0 |          0 |         35 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/UnusedSearch$1.class                                        | java     |         13 |          0 |          0 |         13 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/UnusedSearch.class                                          | java     |         33 |          0 |          0 |         33 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/Vertex.class                                                | java     |         19 |          0 |          0 |         19 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/VertexState.class                                           | java     |         15 |          0 |          0 |         15 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/messageBox$1.class                                          | java     |         11 |          0 |          1 |         12 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/messageBox.class                                            | java     |         29 |          0 |          0 |         29 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/myGraph.class                                               | java     |         62 |          0 |          0 |         62 |
| /home/haoyang/hol_parser/theory_parser/bin/haoyang/test.class                                                  | java     |         12 |          0 |          0 |         12 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/AppletUtils.class                           | java     |         62 |          0 |          0 |         62 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/BaseEventHandler.class                      | java     |         47 |          0 |          0 |         47 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/BookmarksList$1.class                       | java     |         18 |          0 |          0 |         18 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/BookmarksList$2.class                       | java     |         12 |          0 |          0 |         12 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/BookmarksList.class                         | java     |         36 |          0 |          1 |         37 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/BroughtEdge.class                           | java     |         26 |          0 |          1 |         27 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/BroughtElement.class                        | java     |         10 |          0 |          0 |         10 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/BroughtNode$1.class                         | java     |         13 |          0 |          0 |         13 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/BroughtNode.class                           | java     |         18 |          0 |          0 |         18 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/CallBox$1.class                             | java     |         14 |          0 |          0 |         14 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/CallBox$2.class                             | java     |         12 |          0 |          0 |         12 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/CallBox$3.class                             | java     |         11 |          0 |          0 |         11 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/CallBox.class                               | java     |         82 |          0 |          2 |         84 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ColorIndicator.class                        | java     |         15 |          0 |          0 |         15 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ConfigManager$1.class                       | java     |         10 |          0 |          0 |         10 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ConfigManager$2.class                       | java     |         11 |          0 |          1 |         12 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ConfigManager.class                         | java     |        325 |          0 |          5 |        330 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/DOTManager.class                            | java     |        107 |          0 |          3 |        110 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/DistanceComparator.class                    | java     |         13 |          0 |          0 |         13 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/FrameDesign.class                           | java     |         23 |          0 |          0 |         23 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/GVLoader$1.class                            | java     |         14 |          0 |          0 |         14 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/GVLoader$2.class                            | java     |         11 |          0 |          0 |         11 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/GVLoader$3.class                            | java     |         13 |          0 |          0 |         13 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/GVLoader$4.class                            | java     |         12 |          0 |          0 |         12 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/GVLoader$5.class                            | java     |         12 |          0 |          0 |         12 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/GVLoader.class                              | java     |        127 |          0 |          0 |        127 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/GeometryEditor.class                        | java     |         57 |          0 |          0 |         57 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/GraphicsManager$1.class                     | java     |         11 |          0 |          0 |         11 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/GraphicsManager$2.class                     | java     |         12 |          0 |          1 |         13 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/GraphicsManager$3.class                     | java     |          9 |          0 |          1 |         10 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/GraphicsManager.class                       | java     |        576 |          0 |          2 |        578 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/LEdge.class                                 | java     |         54 |          0 |          0 |         54 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/LElem.class                                 | java     |         20 |          0 |          0 |         20 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/LGraph.class                                | java     |         55 |          0 |          0 |         55 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/LNode.class                                 | java     |         41 |          0 |          0 |         41 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/LinkSliderCalc.class                        | java     |         41 |          0 |          0 |         41 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/LogicalStructure.class                      | java     |        152 |          0 |          1 |        153 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/Messages.class                              | java     |         85 |          0 |         13 |         98 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/NavPanel$1.class                            | java     |         15 |          0 |          0 |         15 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/NavPanel.class                              | java     |         97 |          0 |          0 |         97 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PNGExportWindow$1BrowseActionListener.class | java     |         22 |          0 |          0 |         22 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PNGExportWindow$1CancelActionListener.class | java     |         10 |          0 |          0 |         10 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PNGExportWindow$1DPIChangeListener.class    | java     |         12 |          0 |          0 |         12 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PNGExportWindow$1ExportActionListener.class | java     |         27 |          0 |          0 |         27 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PNGExportWindow$1TextChangeListener.class   | java     |         10 |          0 |          0 |         10 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PNGExportWindow$1UnitActionListener.class   | java     |         10 |          0 |          0 |         10 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PNGExportWindow.class                       | java     |         84 |          0 |          0 |         84 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PeriodicActionManager.class                 | java     |         66 |          0 |          0 |         66 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/Plugin.class                                | java     |          6 |          0 |          0 |          6 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PolyLine.class                              | java     |         96 |          0 |          0 |         96 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PrefWindow$1.class                          | java     |         13 |          0 |          0 |         13 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PrefWindow$2.class                          | java     |         11 |          0 |          0 |         11 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PrefWindow$3.class                          | java     |         33 |          0 |          1 |         34 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PrefWindow$4.class                          | java     |          9 |          0 |          0 |          9 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PrefWindow$5.class                          | java     |         15 |          0 |          1 |         16 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PrefWindow$6.class                          | java     |         11 |          0 |          1 |         12 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PrefWindow.class                            | java     |        340 |          0 |          7 |        347 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PrintUtilities.class                        | java     |         44 |          0 |          0 |         44 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PrintWindow$1CancelActionListener.class     | java     |         10 |          0 |          0 |         10 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PrintWindow$1DPIChangeListener.class        | java     |         12 |          0 |          0 |         12 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PrintWindow$1ExportActionListener.class     | java     |         21 |          0 |          0 |         21 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PrintWindow$1TextChangeListener.class       | java     |         10 |          0 |          0 |         10 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PrintWindow$1UnitActionListener.class       | java     |         10 |          0 |          0 |         10 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/PrintWindow.class                           | java     |         76 |          0 |          0 |         76 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ProcessOutputConsumer.class                 | java     |         28 |          0 |          0 |         28 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/RadarEvtHdlr.class                          | java     |         72 |          0 |          0 |         72 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/Ring.class                                  | java     |          9 |          0 |          0 |          9 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/RingManager.class                           | java     |         17 |          0 |          0 |         17 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/SearchBox$1.class                           | java     |         12 |          0 |          0 |         12 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/SearchBox.class                             | java     |         36 |          0 |          0 |         36 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/SearchPanel.class                           | java     |         31 |          0 |          0 |         31 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/TextViewer$1.class                          | java     |         13 |          0 |          0 |         13 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/TextViewer$2.class                          | java     |         15 |          0 |          0 |         15 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/TextViewer$3.class                          | java     |         13 |          0 |          0 |         13 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/TextViewer$4.class                          | java     |         15 |          0 |          0 |         15 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/TextViewer.class                            | java     |         86 |          0 |          0 |         86 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ToolPalette.class                           | java     |        117 |          0 |          0 |        117 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/Utils.class                                 | java     |         92 |          0 |          1 |         93 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/Vector2D.class                              | java     |         86 |          0 |          0 |         86 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/WebBrowser.class                            | java     |         26 |          0 |          1 |         27 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRAGlassPane$1.class                       | java     |          8 |          0 |          0 |          8 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRAGlassPane$2.class                       | java     |          8 |          0 |          0 |          8 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRAGlassPane$3.class                       | java     |          8 |          0 |          0 |          8 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRAGlassPane.class                         | java     |         31 |          0 |          0 |         31 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRApplet$1.class                           | java     |         29 |          0 |          1 |         30 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRApplet.class                             | java     |        151 |          0 |          0 |        151 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRApplication.class                        | java     |          5 |          0 |          0 |          5 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRGlassPane$1.class                        | java     |          8 |          0 |          0 |          8 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRGlassPane$2.class                        | java     |          8 |          0 |          0 |          8 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRGlassPane$3.class                        | java     |          8 |          0 |          0 |          8 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRGlassPane.class                          | java     |         40 |          0 |          0 |         40 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGROptions.class                            | java     |         32 |          0 |          0 |         32 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRPanelViewer.class                        | java     |         14 |          0 |          0 |         14 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRViewer$1.class                           | java     |         98 |          0 |          1 |         99 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRViewer$2.class                           | java     |          8 |          0 |          0 |          8 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRViewer$3.class                           | java     |          9 |          0 |          0 |          9 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRViewer$4.class                           | java     |          8 |          0 |          0 |          8 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZGRViewer.class                             | java     |        224 |          0 |          6 |        230 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZP2LensAction.class                         | java     |         15 |          0 |          0 |         15 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZgrAppletEvtHdlr.class                      | java     |        178 |          0 |          1 |        179 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZgrvEvtHdlr$1.class                         | java     |         36 |          0 |          0 |         36 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZgrvEvtHdlr$2.class                         | java     |         37 |          0 |          1 |         38 |
| /home/haoyang/hol_parser/theory_parser/bin/net/claribole/zgrviewer/ZgrvEvtHdlr.class                           | java     |        225 |          0 |          1 |        226 |
| /home/haoyang/hol_parser/theory_parser/src/animator/AnimatedPanel.java                                         | java     |        152 |          0 |         24 |        176 |
| /home/haoyang/hol_parser/theory_parser/src/animator/InfiniteProgressPanel.java                                 | java     |        210 |          0 |         50 |        260 |
| /home/haoyang/hol_parser/theory_parser/src/haoyang/FileReader.java                                             | java     |        157 |         57 |         71 |        285 |
| /home/haoyang/hol_parser/theory_parser/src/haoyang/GraphTools.java                                             | java     |        217 |         61 |         54 |        332 |
| /home/haoyang/hol_parser/theory_parser/src/haoyang/GraphUtil.java                                              | java     |         81 |         10 |         21 |        112 |
| /home/haoyang/hol_parser/theory_parser/src/haoyang/HolParser.java                                              | java     |         13 |          3 |          5 |         21 |
| /home/haoyang/hol_parser/theory_parser/src/haoyang/TheoremParser.java                                          | java     |        330 |         91 |         87 |        508 |
| /home/haoyang/hol_parser/theory_parser/src/haoyang/Theory.java                                                 | java     |         66 |         11 |         13 |         90 |
| /home/haoyang/hol_parser/theory_parser/src/haoyang/TheoryParser.java                                           | java     |        185 |         61 |         43 |        289 |
| /home/haoyang/hol_parser/theory_parser/src/haoyang/ThreadControl.java                                          | java     |         51 |          5 |         20 |         76 |
| /home/haoyang/hol_parser/theory_parser/src/haoyang/UnusedSearch.java                                           | java     |         55 |          2 |         15 |         72 |
| /home/haoyang/hol_parser/theory_parser/src/haoyang/messageBox.java                                             | java     |         27 |          3 |          8 |         38 |
| /home/haoyang/hol_parser/theory_parser/src/haoyang/test.java                                                   | java     |         14 |          4 |          5 |         23 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/AppletUtils.java                  | java     |        166 |         16 |         23 |        205 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/BaseEventHandler.java             | java     |        131 |         10 |         27 |        168 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/BroughtElement.java               | java     |        111 |          1 |         18 |        130 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/CallBox.java                      | java     |        168 |          1 |         21 |        190 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ConfigManager.java                | java     |        755 |         34 |         82 |        871 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/DOTManager.java                   | java     |        299 |         18 |         35 |        352 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/FrameDesign.java                  | java     |         29 |          1 |          9 |         39 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/GVLoader.java                     | java     |        280 |         51 |         40 |        371 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/GeometryEditor.java               | java     |        134 |          5 |         18 |        157 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/GraphicsManager.java              | java     |      1,605 |        150 |        200 |      1,955 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/LEdge.java                        | java     |        220 |         12 |         35 |        267 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/LElem.java                        | java     |         44 |          2 |         15 |         61 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/LGraph.java                       | java     |        150 |         10 |         19 |        179 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/LNode.java                        | java     |        163 |          4 |         20 |        187 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/LinkSliderCalc.java               | java     |        432 |         25 |         80 |        537 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/LogicalStructure.java             | java     |        262 |         42 |         22 |        326 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/Messages.java                     | java     |        101 |          0 |         44 |        145 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/NavPanel.java                     | java     |        223 |         13 |         29 |        265 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/PNGExportWindow.java              | java     |        311 |         20 |         86 |        417 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/PeriodicActionManager.java        | java     |        126 |          0 |         26 |        152 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/Plugin.java                       | java     |         87 |          0 |         23 |        110 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/PrefWindow.java                   | java     |        743 |         25 |         37 |        805 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/PrintWindow.java                  | java     |        324 |         21 |         88 |        433 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/RadarEvtHdlr.java                 | java     |        105 |          1 |         30 |        136 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/SearchBox.java                    | java     |         77 |          1 |         15 |         93 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/TextViewer.java                   | java     |        228 |          2 |         22 |        252 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ToolPalette.java                  | java     |        274 |         29 |         48 |        351 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/Utils.java                        | java     |        233 |          6 |         28 |        267 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/WebBrowser.java                   | java     |         49 |          0 |          8 |         57 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZGRApplet.java                    | java     |        377 |          8 |         51 |        436 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZGRApplication.java               | java     |         13 |          0 |          7 |         20 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZGRGlassPane.java                 | java     |         68 |          0 |         15 |         83 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZGROptions.java                   | java     |         39 |          0 |         23 |         62 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZGRPanelViewer.java               | java     |         26 |          0 |         10 |         36 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZGRViewer.java                    | java     |        501 |         71 |         73 |        645 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZgrAppletEvtHdlr.java             | java     |        434 |         29 |         33 |        496 |
| /home/haoyang/hol_parser/theory_parser/src/main/java/net/claribole/zgrviewer/ZgrvEvtHdlr.java                  | java     |        604 |         73 |         92 |        769 |
| Total                                                                                                          |          |     17,633 |        989 |      1,927 |     20,549 |
+----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
